\o Program:		@(#)$CDS: libManager version 6.1.7 - CAT35 10/30/2018 21:08 (sjfnl050) $
\o Sub version:		sub-version  s231 
\o Arguments:		-mpssession virtuoso7971 -mpshost eda-7.EECS.Berkeley.EDU 
\o Working Directory:	eda-7.EECS.Berkeley.EDU:/home/cc/ee140/fa19/class/ee140-abc/Documents/ee240-project
\o 64-bit offsets
\o Qt version: 		4.8.5
\o Log file is "/home/cc/ee140/fa19/class/ee140-abc/Documents/ee240-project/libManager.log".
\o Opening libManager window.
\a nrSetCurrentWindow(cdsLibManager)
\a nrResizeWindow(cdsLibManager list(1186 346 948 505))
\o changeWorkingDir("/home/cc/ee140/fa19/class/ee140-abc/Documents/ee240-project") unnecessary.
\o ddSetForcedLib("") unnecessary.
\o MPS service: map window
\o Library Manager customization server connected.
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libListBox->value = "final_project"
\a cdsLibManager->libLineEdit->value = "final_project"
\a cdsLibManager->cellListBox->value = "ADC"
\a cdsLibManager->cellLineEdit->value = "ADC"
\a cdsLibManager->cellListBox->value = "AREG"
\a cdsLibManager->cellLineEdit->value = "AREG"
\a cdsLibManager->cellListBox->value = "ADC"
\a cdsLibManager->cellLineEdit->value = "ADC"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = "AREG"
\a cdsLibManager->cellLineEdit->value = "AREG"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = "BGR"
\a cdsLibManager->cellLineEdit->value = "BGR"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = "COMP"
\a cdsLibManager->cellLineEdit->value = "COMP"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = "DREG"
\a cdsLibManager->cellLineEdit->value = "DREG"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = "PGA"
\a cdsLibManager->cellLineEdit->value = "PGA"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = "VBATDIV4"
\a cdsLibManager->cellLineEdit->value = "VBATDIV4"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = "mux"
\a cdsLibManager->cellLineEdit->value = "mux"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = "zz_switchtest"
\a cdsLibManager->cellLineEdit->value = "zz_switchtest"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = "ee140_gsi"
\a cdsLibManager->libLineEdit->value = "ee140_gsi"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "ADC_mockup"
\a cdsLibManager->cellLineEdit->value = "ADC_mockup"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "DFRRSHDX0_dupe"
\a cdsLibManager->cellLineEdit->value = "DFRRSHDX0_dupe"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "DREG_mockup"
\a cdsLibManager->cellLineEdit->value = "DREG_mockup"
